ID;Chapter;Episode;Name;Textline 1;Textline 2;Textline 3
PRO_0001;0;1;;사람은 흔히 인생의 마지막을 앞두고,;자신이 지나온 추억들이 주마등처럼 스쳐 지나간다고 말한다.;
PRO_0002;0;1;;그 기억은 반드시 행복했던 순간만을 포함하고 있지는 않다.;;
PRO_0003;0;1;;때로는 온몸이 떨릴 정도로 강렬하게 분노했던 기억이나,;금방이라도 주저앉아 울 정도로 서글픈 기억을 떠올리는 사람도 있다.;
PRO_0004;0;1;;헤아릴 수 없을 정도로 많은 죽음을 봐왔고,;질릴 만큼 다양한 사람들을 만났다.;
PRO_0005;0;1;;아득하리만치 오랜 시간을 지나;내게도 환생의 기회가 주어졌지만,;나는 별다른 감정을 느끼지 못했다.
PRO_0006;0;1;;한 번 더 사람으로서 인생을 살 수 있는 것이;신에게서 받을 수 있는 최고의 선물이라고 하지만,;나는 아직도 의문이다. 
PRO_0007;0;1;;이승의 삶이란 과연 인간에게 축복인가?;;
PRO_0008;0;1;;생을 마감하는 이들의 마지막 기억이 행복한 것이 아니라면,;과연 그 삶은 의미가 있는 것인가?;
PRO_0009;0;1;;다시 삶을 산다 한들 그 역시도;행복으로 끝날 수 있을 것이란 보장은 그 어디에도 없다.;
PRO_0010;0;1;연화;“…….”;;
PRO_0011;0;1;;뭐, 이제 와서 말하면 무슨 소용이 있겠는가.;이미 기회는 물 건너갔는데.;
PRO_0012;0;1;소월;"""정말이지 한심해요.""";;
PRO_0013;0;1;연화;"""뭐가?""";;
PRO_0014;0;1;소월;"""뭐긴 뭐예요, <playername> 님이죠!""";;
PRO_0015;0;1;연화;“…….”;;
PRO_0016;0;1;소월;"""50년 동안 갖은 잔심부름은 다 저한테 떠맡기고";환생할 때가 다가왔다고 해서 이제 겨우 해방되나 했더니;"그 기회를 어이 없이 날려버리질 않나!"""
PRO_0017;0;1;소월;"""잘못했다고 싹싹 빌고 그 영혼이나 찾아냈으면";어떻게든 잘 넘어갈 수도 있었는데 벌을 받는다고 하는 바람에;"이런 이상한 곳에 억지로 오게 되지를 않나!"""
PRO_0018;0;1;소월;"""아직 죽지 않은 사람을 살리라니,";"이게 대체 무슨 소리냐고요!""";
PRO_0019;0;1;소월;"""제가 한심하다고 안할 수가 있겠어요? 네?""";;
PRO_0020;0;1;연화;“…….”;;
PRO_0021;0;1;;정말이지 이 검은 고양이는 한 시도 조용할 때가 없다.;게다가 내뱉는 말은 하나 같이 촌철살인이니,;듣는 귀가 다 아플 지경이다.
PRO_0022;0;1;소월;"""아니 50년 동안 실수 한 번 안하셨던 분이 어떻게 그럴 수가 있어요?""";;
PRO_0023;0;1;연화;"""나도 몰라.""";;
PRO_0024;0;1;소월;"""솔직히 말해 봐요. 그냥 환생하기 싫었던 거죠?";저승사자가 더 좋은 거죠?;"저를 영원히 부려먹고 싶은 거죠? 그쵸!"""
PRO_0025;0;1;;단 일 초도 쉬지 않고 쏟아지는 질문들에;결국 나는 조용히 입과 귀를 닫아버리고야 말았다.;
PRO_0026;0;1;;물론 그렇다고 해서 얌전히 잔소리를 그만둘 고양이는 아니다.;;
PRO_0027;0;1;;나는 독설이 심화되기 전에 얼른 가게 안으로 도망치기로 했다.;;
PRO_0028;0;1;;그렇게 결심하고 한 발자국 움직인 순간ㅡ.;;
PRO_0029;0;1;소월;"""잠깐!""";;
PRO_0030;0;1;연화;"""……?""";;
PRO_0031;0;1;소월;"""그냥 바로 들어가시게요?""";;
PRO_0032;0;1;연화;"""그럼?""";;
PRO_0033;0;1;소월;"""당연히 안 되죠! 사전 답사라는 말 몰라요?""";;
PRO_0034;0;1;연화;"""사전 답사……?""";;
PRO_0035;0;1;소월;"""여기 어떤 놈들이 있는지, 이상한 놈은 없는지,";"몰래 시찰을 해야죠. 그게 기본 아니에요?""";
PRO_0036;0;1;;그게 기본인지는 심히 의심스러운 부분이기는 하나,;나는 잠자코 고개를 끄덕였다.;
PRO_0037;0;1;연화;"""알았어.""";;
PRO_0038;0;1;소월;"""그럼 준비됐죠?""";;
PRO_0039;0;1;연화;"""응.""";;
PRO_0040;0;1;;그 말을 마지막으로,;우리는 눈빛을 교환한 뒤 'The A cut'이라 쓰여진 가게 안으로;발을 내딛었다ㅡ.
PRO_0041;0;2;???;"""어서 오세요.""";;
PRO_0042;0;2;;제일 먼저 나를 반기는 것은,;출입문이 열렸음을 알리는 작은 종소리,;가게 안을 가득 채운 향기로운 커피 내음.
PRO_0043;0;2;;그리고 낮고 부드러운 목소리의 한 남자였다.;;
PRO_0044;0;2;;나와 거의 동시에 안으로 들어온 건지,;내 뒤에 서있던 누군가가 그에게 말을 건넸다.;
PRO_0045;0;2;???;"""찬이 형, 안녕하세요!""";;
PRO_0046;0;2;찬;"""왔어?""";;
PRO_0047;0;2;소월;"""저 사장 이름이 찬인가 보네요. 성은 뭐지?""";;
PRO_0048;0;2;연화;"""나도 몰라.""";;
PRO_0049;0;2;소월;"""<playername> 님은 대체 아는 게 뭐예요?""";;
PRO_0050;0;2;연화;"""…….""";;
PRO_0051;0;2;;이런 종류의 타박은 이제 익숙하다.;나는 못 들은 척 작은 짐승의 말을 가볍게 무시했다.;
PRO_0052;0;2;???;"""형, 저 카페라떼 하나요.""";;
PRO_0053;0;2;찬;"""알았어. 잠깐만 기다려.""";;
PRO_0054;0;2;;천장, 바닥, 벽 삼면이 전부 화이트 톤으로 이루어진 가게 안에는;정갈하게 줄을 맞춰 걸려 있는 옷들,;모자나 목걸이 등 같은 소도구들도 여기저기 놓여있었다.
PRO_0055;0;2;;사람들의 눈에 보이지 않는 상태인 나와 소월이는;천천히 주위를 둘러보았다.;
PRO_0056;0;2;소월;"""뭐죠? 여기는 옷가게인 걸까요?""";;
PRO_0057;0;2;연화;"""그런 것 같은데.""";;
PRO_0058;0;2;소월;"""그런데 저 사람은 커피를 만들고 있고.""";;
PRO_0059;0;2;;소월이의 말에 나는 시선을 돌려;계산대 안에서 커피를 만들고 있는 사람을 바라보았다.;
PRO_0060;0;2;찬;"""카페라떼 하나 나왔어.""";;
PRO_0061;0;2;;깔끔하고 단정한 갈색 머리에 무뚝뚝한 표정.;잘 다려 입은 듯한 셔츠에 검은 앞치마를 두른 그는;손님인 듯한 눈앞의 다른 남자에게 커피를 건네주고 있었다.
PRO_0062;0;2;???;"""감사합니다!""";;
PRO_0063;0;2;;그 앞의 남자는 반대로 엄청나게 화려해 보였다.;분홍색 머리에 찢어진 청바지, 반짝거리는 장신구들.;
PRO_0064;0;2;;계산대 앞의 남자보다는 조금 젊어 보이는 외양이었다.;;
PRO_0065;0;2;???;"""오늘은 좀 어때요?""";;
PRO_0066;0;2;찬;"""뭐, 항상 똑같지.""";;
PRO_0067;0;2;???;"""새로 들어온 건 있어요?""";;
PRO_0068;0;2;찬;"""저쪽에.""";;
PRO_0069;0;2;;계산대 앞의 남자가 눈짓으로 어딘가를 가리키자,;분홍색 머리의 남자는 눈을 반짝이며 그쪽으로 향했다.;
PRO_0070;0;2;찬;"""가온아.""";;
PRO_0071;0;2;가온;"""네?""";;
PRO_0072;0;2;찬;"""너 밥 먹었냐?""";;
PRO_0073;0;2;가온;"""아, 아니요. 아직…….""";;
PRO_0074;0;2;소월;"""저 화려한 친구 이름은 가온이겠군요.""";;
PRO_0075;0;2;;소월이의 말에 고개를 끄덕이며 나는 계속해서 그들의 대화를 들었다.;;
PRO_0076;0;2;찬;"""그럼 이것도 같이 먹어.""";;
PRO_0077;0;2;;계산대 앞의 남자는 분홍색 머리의 남자를 향해 뭔가를 툭 던졌다.;비닐봉지 안에 담겨진 조그만 쿠키 몇 개였다.;
PRO_0078;0;2;가온;"""와, 감사합니다!""";;
PRO_0079;0;2;찬;"""바빠도 끼니는 거르지 말고.""";;
PRO_0080;0;2;가온;"""하하, 네.""";;
PRO_0081;0;2;;표정은 시종일관 퉁명스러운데, 하는 행동은 친절한 남자였다.;;
PRO_0082;0;3;가온;"""와, 이거 재킷 괜찮은데요.""";;
PRO_0083;0;3;찬;"""그거 이번 시즌 트렌드야.""";;
PRO_0084;0;3;가온;"""그렇구나! 역시.""";;
PRO_0085;0;3;;가온이라 불린 남자는 옷이 마음에 든 것처럼;거울 앞에 서서 입어보면서 연달아 감탄사를 터뜨렸다.;
PRO_0086;0;3;가온;"""이거 예쁜 것 같아요.""";;
PRO_0087;0;3;찬;"""너한테 잘 어울리는데.""";;
PRO_0088;0;3;가온;"""정말요?""";;
PRO_0089;0;3;소월;"""<playername> 님, 저쪽에도 사람이 있어요.""";;
PRO_0090;0;3;;두 사람에게서 시선을 떼어 가게의 다른 쪽을 살피니,;젊은 여자아이가 서있는 것이 보였다.;
PRO_0091;0;3;???;"""이거 진짜 손님한테 잘 어울린다! 너~무 예뻐요.""";;
PRO_0092;0;3;소월;"""저 처자도 여기 점원인가 보네요.""";;
PRO_0093;0;3;;방금 전 보았던 분홍색 머리의 남자만큼 눈에 튀는 옷차림이었다.;;
PRO_0094;0;3;;그녀는 눈앞의 손님에게 이것저것 옷을 추천하며;한창 대화에 여념이 없었다.;
PRO_0095;0;3;???;"""손님, 이 모자도 같이 어떠세요? 옷에 찰떡일 거예요.""";;
PRO_0096;0;3;소월;"""아까 사장인 것 같은 남자, 분홍색 머리 친구,";그리고 여기 처자, 저 여자 손님…….;"대체 우리가 살려야 할 사람이 누구라는 걸까요?"""
PRO_0097;0;3;연화;"""…….""";;
PRO_0098;0;3;;또 다시 나도 몰라, 라는 말을 내뱉었다간;어떤 대답이 돌아올지 뻔하기에;나는 말없이 침묵을 지켰다.
PRO_0099;0;3;소월;"""<playername> 님! 저쪽에 계단이 있어요.""";;
PRO_0100;0;3;연화;"""그럼 올라가보자.""";;
PRO_0101;0;3;;우리는 발걸음을 옮겨 계단이 있는 쪽으로 향했다.;;
PRO_0102;0;3;;옷을 살펴보고 있던 분홍색의 남자는 언제 이동한 건지;계단 밑에서 전화를 받고 있었다.;
PRO_0103;0;3;가온;"""아, 네. 제가 주가온입니다.""";;
PRO_0104;0;3;가온;"""아, 아니요! 저번 오디션 때는 감사했습니다.";"네. 그래서 결과는…….""";
PRO_0105;0;3;가온;"""……아, 불합격이요.";네, 알겠습니다. 감사합니다…….;"다음번에 잘 부탁드립니다."""
PRO_0106;0;3;;힘없이 전화를 끊은 그는 무거운 한숨을 쉬며 중얼거렸다.;;
PRO_0107;0;3;가온;"""하아……, 또 떨어졌어.""";;
PRO_0108;0;3;소월;"""무슨 일이 있는 걸까요?""";;
PRO_0109;0;3;연화;"""글쎄.""";;
PRO_0110;0;3;;인간의 일에는 관심을 두지 않는 것이 철칙.;;
PRO_0111;0;3;;나는 그 옆을 조용히 지나치려 했으나,;갑자기 방향을 틀은 그와 부딪치고 말았다.;물론, 몸이 겹쳤다는 것이지 실제로 부딪친 것은 아니다.
PRO_0112;0;3;;하지만 그 바람에 그가 들고 있던 핸드폰이 바닥으로 툭 떨어지며;꽤나 요란한 소리를 냈다.;
PRO_0113;0;3;가온;"""으앗! 내 핸드폰!""";;
PRO_0114;0;3;연화;"""……가자.""";;
PRO_0115;0;3;;바닥에 주저앉아 핸드폰을 줍는 그를 뒤로 한 채,;우리는 계단을 올랐다.;
PRO_0116;0;4;;2층으로 올라가는 계단의 벽에는 액자들이 잔뜩 붙어있었다.;10대로 보이는 어린 소녀에서부터,;20대 커플, 30대 부부, 혼자 온 듯한 40대 남성의 사진까지.
PRO_0117;0;4;;더욱 시선을 끈 것은,;사진 속의 사람들은 전부 환하게 웃고 있는 모습이라는 점이었다.;
PRO_0118;0;4;소월;"""전부 웃고 있네요.""";;
PRO_0119;0;4;;이들에게는 뭔가 행복한 일이라도 있었던 걸까.;;
PRO_0120;0;4;;이제껏 다양한 사람들을 만났지만,;내 앞에서 이토록 환하게 웃었던 사람이 몇이나 되었던가.;기억이 잘 나지 않는다.
PRO_0121;0;4;연화;"""……음?""";;
PRO_0122;0;4;;계단을 올라가는 동안;무심코 바닥에 떨어진 빈 액자를 발로 걷어찬 듯 했다.;
PRO_0123;0;4;찬;"""……응?""";;
PRO_0124;0;4;;인기척을 느낀 건지, 계산대에 있던 남자가 이쪽을 바라보았다.;;
PRO_0125;0;4;찬;"""거기 누가 계신가요?""";;
PRO_0126;0;4;;뒤에서 찬이라 불렸던 남자의 목소리가 들려왔지만,;그의 눈에 뭔가가 보일 리 없다는 것을 잘 알고 있다.;나는 신경 쓰지 않고 천천히 2층으로 올라왔다.
PRO_0127;0;4;소월;"""<playername> 님, 조심 좀 해요!";"아까도 사람이랑 부딪치더니.""";
PRO_0128;0;4;연화;"""……여기가 좁아서 그래.""";;
PRO_0129;0;4;;아는 게 뭐가 있냐며 타박을 준 지 불과 몇 분도 안 되서;또 다시 잔소리를 입에 담는 소월이의 말에;어설픈 핑계를 대며 시선을 피했다.
PRO_0130;0;4;;2층에 도착하자마자 눈앞에서 빛이 번쩍하며 터졌다.;;
PRO_0131;0;4;소월;"""깜짝이야!""";;
PRO_0132;0;4;;감각에 예민한 검은 고양이가 나보다 더 놀란 모양이었다.;나는 눈을 찌푸리며 눈앞의 광경을 살폈다.;
PRO_0133;0;4;;또 한 번 빛이 번쩍하며 터졌다.;;
PRO_0134;0;4;???;"""네, 지금 좋아요. 그렇게 한 번만 더 갈까요?""";;
PRO_0135;0;4;소월;"""여긴 뭘까요? 사진 찍는 곳?""";;
PRO_0136;0;4;연화;"""아까 벽에서 본 사진들은 전부 여기서 찍은 거 아닐까.""";;
PRO_0137;0;4;;나는 카메라를 들고 앞에 서있는 금발의 남자를 바라보았다.;그는 방긋방긋 웃으며 계속해서 카메라 셔터를 눌렀다.;
PRO_0138;0;4;;그에 반해 앞에서 사진을 찍히는 입장인 젊은 여자는;계속해서 어색한 듯 굳은 미소를 입가에 띠우고 있었다.;
PRO_0139;0;4;???;"""음, 조금만 쉬었다 할까요?";"너무 긴장한 것 같은데.""";
PRO_0140;0;4;;얼마 지나지 않아 카메라를 내려놓은 금발의 남자는;테이블 위에 있던 수건을 들어 가볍게 땀을 닦았다.;
PRO_0141;0;4;;젊은 여자가 그 모습을 거의 넋 놓은 듯이 바라보는 걸 보며,;소월은 덤덤하게 말을 내뱉었다.;
PRO_0142;0;4;소월;"""저 여자, 단단히 빠졌는데요.""";;
PRO_0143;0;4;연화;"""음.""";;
PRO_0144;0;4;;나는 아무런 감흥 없이 맞장구를 치며 카메라 앞을 지나쳤다.;;
PRO_0145;0;4;???;"""…….""";;
PRO_0146;0;4;연화;"""……음?""";;
PRO_0147;0;4;;그 순간, 내 앞에 서있던 금발의 남자와 눈이 마주친 것 같았다.;;
PRO_0148;0;4;???;"""어때요? 긴장은 좀 풀리셨어요?""";;
PRO_0149;0;4;;하지만 그는 더 이상 내 쪽을 보고 있지 않았다.;;
PRO_0150;0;4;;하긴, 눈이 마주칠 리가 없다.;방금 전 감각은 내 착각이었던 것 같다.;
PRO_0151;0;4;소월;"""<playername> 님, 3층으로 가실 거죠?""";;
PRO_0152;0;4;연화;"""응.""";;
PRO_0153;0;4;;어쩐지 찝찝한 기분을 애써 밀어내고;우리는 3층으로 향했다.;
PRO_0154;0;5;소월;"""어? 여기는 문이 닫혀 있네요.""";;
PRO_0155;0;5;;계단 끝까지 올라오자 굳게 잠겨 있는 문이 눈에 들어왔다.;나는 아무렇지 않게 문을 지나쳐 먼저 그 안으로 들어왔다.;
PRO_0156;0;5;소월;"""같이 가요!""";;
PRO_0157;0;5;;투덜거리는 그의 목소리를 들으며 내부를 살폈다.;;
PRO_0158;0;5;;여긴……, 가정집?;;
PRO_0159;0;5;소월;"""여긴 가게가 아닌가 본데요.""";;
PRO_0160;0;5;연화;"""그러게.""";;
PRO_0161;0;5;소월;"""누가 사는 걸까요?""";;
PRO_0162;0;5;연화;"""글쎄.""";;
PRO_0163;0;5;;우리는 잠시 동안 그 집을 한 바퀴 빙 돌았다.;거실에는 잡지로 보이는 서적들이 여기저기 무더기로 쌓여있었고,;아무렇게나 벗어놓은 듯한 옷들이 이곳저곳에 널려 있었다.
PRO_0164;0;5;;방은 총 두 개.;큰 방과 작은 방, 그리고 주방.;
PRO_0165;0;5;;큰 방과 작은 방은 두 사람이 나눠서 쓰고 있는 것 같았다.;;
PRO_0166;0;5;소월;"""이 집은 청소도 안 하고 사나.""";;
PRO_0167;0;5;연화;"""저 작은 방에 사람이 있는 것 같은데.""";;
PRO_0168;0;5;;방문 틈으로 아까부터 계속 시끄러운 소리가 들리고 있었다.;나는 그쪽으로 다가가 방 안을 들여다보았다.;
PRO_0169;0;5;???;"""……이것만 끝내면 잘 수 있어…….""";;
PRO_0170;0;5;;암막 커튼이 쳐진 어두컴컴한 실내에서,;TV 화면을 뚫어지게 쳐다보고 있는 소년이 있었다.;
PRO_0171;0;5;;푸른빛의 머리칼이 눈앞까지 가리고 있는 듯한 긴 앞머리에,;핏기가 느껴지지 않을 만큼 창백한 안색.;
PRO_0172;0;5;???;"""조금만, 조금만 더…….""";;
PRO_0173;0;5;;뭔가를 그리도 열심히 하는 것일까.;정신없이 바뀌는 화면 안에서는;마치 사람의 형상을 한 작은 무언가가 쉴 틈 없이 움직였다.
PRO_0174;0;5;소월;"""<playername> 님. 저 소년 아닐까요?";"금방이라도 운명을 다할 것 같이 생겼는데.""";
PRO_0175;0;5;연화;"""……그럴 운명이라면 나한테 명부가 이미 왔겠지.""";;
PRO_0176;0;5;소월;"""아직 죽지 않은 사람을 살리라는 말은,";"저 소년이 죽지 않게 보살펴주라는 의미일 수도 있잖아요.""";
PRO_0177;0;5;연화;"""……과연 일이 그렇게 쉽게 풀릴까?";아직 죽지 않은 사람을 살리라니,;"애당초 앞뒤가 안 맞는 말이 아니냐."""
